pescado,"Abadejo, fresco, crudo, carne",72,15.8,0.9,0.2
pescado,"Amarillo, fresco, a la parrilla, musculo dorsal",183,21.3,10.9,
pescado,"Amarillo, fresco, al horno, musculo dorsal",233,19.9,17.0,
pescado,"Amarillo, fresco, crudo, musculo dorsal",141,17.3,8.0,
pescado,"Amarillo, fresco, frito, musculo dorsal",232,22.8,15.6,
pescado,"Amarillo, fresco, hervido, musculo dorsal",180,18.7,11.7,
pescado,"Anchoa, fresca, cruda, carne",92,21.5,0.4,0.5
pescado,"Anchoita, fresca, cruda, carne",129,19.2,5.4,0.8
pescado,"Armado, fresco, al horno, musculo dorsal",128,23.7,3.7,
pescado,"Armado, fresco, crudo, musculo dorsal",75,15.4,1.5,
pescado,"Armado, fresco, crudo, musculo ventral",103,14.6,4.9,
pescado,"Armado, fresco, frito, musculo dorsal",130,21.4,4.9,
pescado,"Armado, fresco, hervido, musculo dorsal",102,20.8,2.1,
pescado,"Besugo, fresco, crudo, carne",100,20.4,2.0,0.0
pescado,"Boga, fresca, a la parrilla, musculo dorsal",150,23.7,6.1,
pescado,"Boga, fresca, al horno, musculo dorsal",150,25.1,5.5,
pescado,"Boga, fresca, cruda (carne entre aleta dorsal y ventral)",,,3.9,
pescado,"Boga, fresca, cruda, musculo ventral",180,18.5,11.8,
pescado,"Boga, fresca, frita, musculo dorsal",168,24.3,7.9,
pescado,"Boga, fresca, hervida, musculo dorsal",158,22.7,7.5,
pescado,"Bonito, fresco, crudo, carne",219,22.0,14.5,...
pescado,"Brotola, fresca, cruda, carne",83,17.6,1.2,0.4
pescado,"Caballa, fresca, cruda, carne",232,22.0,15.8,0.4
pescado,"Castaneta, fresca, cruda, carne",95,18.4,2.3,0.3
pescado,"Castaneta, fresca, cruda, entera",170,17.0,11.1,0.5
pescado,"Congrio, fresco, crudo, carne",107,17.2,4.0,0.7
pescado,"Cornalito, fresco, crudo, entero",86,16.0,2.2,0.6
pescado,"Corvina blanca, fresca, cruda, carne",97,19.5,1.9,0.4
pescado,"Corvina negra, fresca, cruda, carne",84,18.8,0.8,0.4
pescado,"Dorado, fresco, crudo (carne entre aleta ventral y dorsal)",,,2.6,
pescado,"Dorado, fresco, crudo, carne",80,18.8,0.5,0.1
pescado,"Gatuso, fresco, crudo, carne",72,17.4,0.2,0.1
pescado,"Jurel, fresco, crudo, carne",149,19.0,8.0,0.2
pescado,"Lenguado, fresco, crudo, carne",78,17.5,0.8,0.2
